"0","#### CLEANING
# import raw data ---------------------------------------------------------

gz <- gzfile('C:/CEU/Winter_Term/Data_Analysis_3/Assignment_1/data/raw/listings.csv.gz','rt')  
listings <- read.csv( gz, header = T )

# cleaning -----------------------------------------------------

### filter variables which cannot be used for prediction in this task
df <- listings %>% select( -c( listing_url, scrape_id, description, neighborhood_overview, picture_url, host_url, host_name, host_location, host_about, host_thumbnail_url, host_picture_url, host_neighbourhood, host_listings_count, neighbourhood_group_cleansed, bathrooms, minimum_nights, minimum_minimum_nights, minimum_maximum_nights, minimum_nights_avg_ntm, maximum_nights, maximum_minimum_nights, maximum_maximum_nights, maximum_nights_avg_ntm, calendar_updated, has_availability, availability_30, availability_60, availability_90, availability_365, calendar_last_scraped, number_of_reviews_ltm, number_of_reviews_l30d, license ) )

### fix variable types
sapply( df, class )
"
"1","                                          id "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                                last_scraped "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                                        name "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                                     host_id "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                                  host_since "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                          host_response_time "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                          host_response_rate "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                        host_acceptance_rate "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                           host_is_superhost "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                   host_total_listings_count "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                          host_verifications "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                        host_has_profile_pic "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                      host_identity_verified "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                               neighbourhood "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                      neighbourhood_cleansed "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                                    latitude "
"1","
"
"1","                                   ""numeric"" "
"1","
"
"1","                                   longitude "
"1","
"
"1","                                   ""numeric"" "
"1","
"
"1","                               property_type "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                                   room_type "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                                accommodates "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                              bathrooms_text "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                                    bedrooms "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                                        beds "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                                   amenities "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                                       price "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                           number_of_reviews "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                                first_review "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                                 last_review "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","                        review_scores_rating "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                      review_scores_accuracy "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                   review_scores_cleanliness "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                       review_scores_checkin "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                 review_scores_communication "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                      review_scores_location "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                         review_scores_value "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                            instant_bookable "
"1","
"
"1","                                 ""character"" "
"1","
"
"1","              calculated_host_listings_count "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1"," calculated_host_listings_count_entire_homes "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","calculated_host_listings_count_private_rooms "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1"," calculated_host_listings_count_shared_rooms "
"1","
"
"1","                                   ""integer"" "
"1","
"
"1","                           reviews_per_month "
"1","
"
"1","                                   ""numeric"" "
"1","
"
"0","### convert price variable to numeric"
"0","# remove $ sign"
"0","df$price <- lapply("
"0","  df$price, "
"0","  function(x) substring( x, 2 )"
"0",")"
"0",""
"0","# remove commas"
"0","df$price <- as.numeric( gsub("","","""",df$price) )"
"0",""
"0","### convert bathrooms_text variable to numeric"
"0","# remove 'bath'or 'baths' from string"
"0","df$bathrooms <- unlist( lapply("
"0","  df$bathrooms_text,"
"0","  function(x) as.numeric( strsplit( x, "" "")[[1]][1] )"
"0",") )"
"0",""
"0","# replace 'NA' string with NA"
"0","df$bathrooms <- ifelse( df$bathrooms == 'NA', NA, as.numeric( df$bathrooms ) )"
"0",""
